Loan_ID,Interest_Rate
10171946,3
10171947,3
10171948,3
10171949,2
10171950,3
10171951,2
10171952,1
10171953,2
10171954,1
10171955,1
10171956,2
10171957,1
10171958,2
10171959,2
10171960,3
10171961,2
10171962,2
10171963,2
10171964,3
10171965,2
10171966,2
10171967,2
10171968,2
10171969,2
10171970,3
10171971,1
10171972,2
10171973,2
10171974,2
10171975,1
10171976,2
10171977,2
10171978,2
10171979,3
10171980,3
10171981,2
10171982,3
10171983,2
10171984,3
10171985,2
10171986,2
10171987,2
10171988,2
10171989,2
10171990,2
10171991,3
10171992,2
10171993,2
10171994,2
10171995,1
10171996,3
10171997,3
10171998,1
10171999,1
10172000,2
10172001,2
10172002,3
10172003,3
10172004,1
10172005,2
10172006,3
10172007,3
10172008,1
10172009,2
10172010,3
10172011,2
10172012,3
10172013,3
10172014,3
10172015,3
10172016,2
10172017,3
10172018,1
10172019,3
10172020,2
10172021,2
10172022,2
10172023,2
10172024,2
10172025,2
10172026,2
10172027,2
10172028,2
10172029,2
10172030,1
10172031,1
10172032,1
10172033,2
10172034,3
10172035,2
10172036,2
10172037,3
10172038,2
10172039,2
10172040,3
10172041,2
10172042,3
10172043,2
10172044,2
10172045,1
10172046,2
10172047,1
10172048,2
10172049,3
10172050,2
10172051,3
10172052,2
10172053,2
10172054,2
10172055,1
10172056,3
10172057,2
10172058,2
10172059,1
10172060,1
10172061,2
10172062,2
10172063,3
10172064,2
10172065,2
10172066,1
10172067,3
10172068,3
10172069,2
10172070,3
10172071,2
10172072,1
10172073,2
10172074,2
10172075,3
10172076,2
10172077,3
10172078,3
10172079,3
10172080,1
10172081,1
10172082,3
10172083,3
10172084,2
10172085,1
10172086,2
10172087,3
10172088,3
10172089,2
10172090,1
10172091,1
10172092,3
10172093,2
10172094,3
10172095,2
10172096,3
10172097,2
10172098,3
10172099,2
10172100,2
10172101,2
10172102,2
10172103,1
10172104,2
10172105,3
10172106,3
10172107,2
10172108,2
10172109,2
10172110,2
10172111,3
10172112,2
10172113,2
10172114,2
10172115,3
10172116,2
10172117,1
10172118,2
10172119,2
10172120,2
10172121,2
10172122,2
10172123,3
10172124,2
10172125,2
10172126,2
10172127,2
10172128,2
10172129,3
10172130,2
10172131,2
10172132,3
10172133,2
10172134,3
10172135,3
10172136,1
10172137,2
10172138,2
10172139,2
10172140,2
10172141,2
10172142,1
10172143,1
10172144,3
10172145,1
10172146,2
10172147,3
10172148,2
10172149,1
10172150,2
10172151,2
10172152,3
10172153,1
10172154,3
10172155,2
10172156,2
10172157,1
10172158,2
10172159,2
10172160,2
10172161,2
10172162,2
10172163,2
10172164,1
10172165,1
10172166,2
10172167,1
10172168,3
10172169,2
10172170,2
10172171,2
10172172,3
10172173,1
10172174,2
10172175,1
10172176,1
10172177,2
10172178,2
10172179,2
10172180,3
10172181,3
10172182,2
10172183,3
10172184,2
10172185,3
10172186,2
10172187,2
10172188,1
10172189,3
10172190,2
10172191,3
10172192,3
10172193,2
10172194,2
10172195,2
10172196,2
10172197,3
10172198,3
10172199,2
10172200,2
10172201,2
10172202,3
10172203,2
10172204,3
10172205,1
10172206,2
10172207,3
10172208,2
10172209,3
10172210,2
10172211,2
10172212,2
10172213,2
10172214,2
10172215,3
10172216,2
10172217,3
10172218,1
10172219,3
10172220,3
10172221,3
10172222,1
10172223,3
10172224,2
10172225,2
10172226,2
10172227,3
10172228,2
10172229,2
10172230,1
10172231,3
10172232,3
10172233,1
10172234,3
10172235,1
10172236,2
10172237,2
10172238,2
10172239,3
10172240,2
10172241,3
10172242,2
10172243,2
10172244,3
10172245,3
10172246,2
10172247,2
10172248,3
10172249,2
10172250,3
10172251,2
10172252,3
10172253,3
10172254,3
10172255,2
10172256,2
10172257,2
10172258,2
10172259,2
10172260,2
10172261,2
10172262,3
10172263,2
10172264,2
10172265,2
10172266,2
10172267,3
10172268,3
10172269,3
10172270,3
10172271,3
10172272,2
10172273,3
10172274,1
10172275,2
10172276,2
10172277,3
10172278,2
10172279,1
10172280,3
10172281,3
10172282,2
10172283,3
10172284,3
10172285,2
10172286,1
10172287,1
10172288,1
10172289,3
10172290,1
10172291,1
10172292,2
10172293,3
10172294,2
10172295,2
10172296,2
10172297,2
10172298,1
10172299,3
10172300,2
10172301,1
10172302,3
10172303,2
10172304,2
10172305,2
10172306,1
10172307,1
10172308,3
10172309,2
10172310,3
10172311,1
10172312,2
10172313,2
10172314,3
10172315,3
10172316,2
10172317,2
10172318,2
10172319,3
10172320,2
10172321,3
10172322,3
10172323,2
10172324,3
10172325,2
10172326,2
10172327,1
10172328,3
10172329,3
10172330,1
10172331,1
10172332,2
10172333,2
10172334,2
10172335,2
10172336,2
10172337,1
10172338,2
10172339,2
10172340,2
10172341,2
10172342,2
10172343,2
10172344,2
10172345,3
10172346,2
10172347,3
10172348,3
10172349,1
10172350,1
10172351,2
10172352,3
10172353,2
10172354,3
10172355,3
10172356,3
10172357,1
10172358,3
10172359,2
10172360,2
10172361,3
10172362,3
10172363,2
10172364,3
10172365,2
10172366,3
10172367,2
10172368,3
10172369,3
10172370,1
10172371,2
10172372,1
10172373,3
10172374,3
10172375,1
10172376,1
10172377,2
10172378,3
10172379,1
10172380,3
10172381,2
10172382,3
10172383,2
10172384,3
10172385,3
10172386,1
10172387,3
10172388,2
10172389,2
10172390,1
10172391,3
10172392,2
10172393,3
10172394,2
10172395,3
10172396,2
10172397,2
10172398,2
10172399,2
10172400,3
10172401,2
10172402,3
10172403,1
10172404,1
10172405,3
10172406,2
10172407,3
10172408,2
10172409,3
10172410,3
10172411,1
10172412,1
10172413,2
10172414,2
10172415,2
10172416,3
10172417,3
10172418,2
10172419,1
10172420,1
10172421,2
10172422,2
10172423,2
10172424,3
10172425,2
10172426,3
10172427,3
10172428,3
10172429,3
10172430,3
10172431,2
10172432,3
10172433,2
10172434,2
10172435,2
10172436,2
10172437,2
10172438,2
10172439,3
10172440,2
10172441,2
10172442,2
10172443,1
10172444,3
10172445,3
10172446,3
10172447,2
10172448,2
10172449,1
10172450,1
10172451,2
10172452,2
10172453,1
10172454,1
10172455,2
10172456,3
10172457,2
10172458,3
10172459,2
10172460,2
10172461,2
10172462,1
10172463,3
10172464,2
10172465,2
10172466,1
10172467,1
10172468,3
10172469,3
10172470,2
10172471,2
10172472,3
10172473,2
10172474,3
10172475,2
10172476,2
10172477,2
10172478,2
10172479,2
10172480,3
10172481,2
10172482,2
10172483,3
10172484,2
10172485,2
10172486,1
10172487,1
10172488,2
10172489,3
10172490,3
10172491,3
10172492,3
10172493,1
10172494,1
10172495,2
10172496,3
10172497,2
10172498,1
10172499,2
10172500,1
10172501,2
10172502,2
10172503,3
10172504,3
10172505,2
10172506,3
10172507,2
10172508,1
10172509,3
10172510,3
10172511,1
10172512,2
10172513,1
10172514,1
10172515,3
10172516,2
10172517,3
10172518,3
10172519,2
10172520,2
10172521,2
10172522,2
10172523,3
10172524,2
10172525,2
10172526,2
10172527,3
10172528,3
10172529,3
10172530,1
10172531,2
10172532,2
10172533,3
10172534,2
10172535,2
10172536,2
10172537,1
10172538,3
10172539,3
10172540,3
10172541,3
10172542,2
10172543,2
10172544,2
10172545,2
10172546,3
10172547,1
10172548,2
10172549,1
10172550,3
10172551,3
10172552,3
10172553,2
10172554,1
10172555,2
10172556,3
10172557,2
10172558,3
10172559,2
10172560,1
10172561,3
10172562,3
10172563,2
10172564,1
10172565,3
10172566,3
10172567,2
10172568,3
10172569,2
10172570,2
10172571,3
10172572,2
10172573,2
10172574,3
10172575,3
10172576,2
10172577,1
10172578,3
10172579,2
10172580,1
10172581,3
10172582,2
10172583,2
10172584,2
10172585,1
10172586,1
10172587,2
10172588,1
10172589,2
10172590,3
10172591,2
10172592,3
10172593,2
10172594,3
10172595,2
10172596,3
10172597,2
10172598,2
10172599,3
10172600,2
10172601,2
10172602,1
10172603,2
10172604,2
10172605,1
10172606,2
10172607,3
10172608,3
10172609,1
10172610,2
10172611,1
10172612,3
10172613,2
10172614,2
10172615,2
10172616,2
10172617,1
10172618,2
10172619,2
10172620,2
10172621,1
10172622,1
10172623,2
10172624,3
10172625,1
10172626,1
10172627,3
10172628,3
10172629,3
10172630,3
10172631,2
10172632,1
10172633,2
10172634,2
10172635,3
10172636,3
10172637,1
10172638,2
10172639,2
10172640,3
10172641,1
10172642,3
10172643,2
10172644,2
10172645,3
10172646,2
10172647,3
10172648,2
10172649,1
10172650,1
10172651,1
10172652,2
10172653,3
10172654,1
10172655,1
10172656,3
10172657,3
10172658,1
10172659,3
10172660,2
10172661,2
10172662,3
10172663,2
10172664,2
10172665,2
10172666,2
10172667,3
10172668,3
10172669,2
10172670,3
10172671,2
10172672,2
10172673,3
10172674,2
10172675,2
10172676,2
10172677,2
10172678,2
10172679,3
10172680,2
10172681,2
10172682,2
10172683,3
10172684,3
10172685,1
10172686,3
10172687,2
10172688,2
10172689,2
10172690,2
10172691,2
10172692,1
10172693,2
10172694,3
10172695,2
10172696,2
10172697,2
10172698,2
10172699,2
10172700,1
10172701,2
10172702,3
10172703,2
10172704,1
10172705,2
10172706,2
10172707,2
10172708,3
10172709,3
10172710,2
10172711,1
10172712,2
10172713,3
10172714,2
10172715,3
10172716,3
10172717,2
10172718,1
10172719,2
10172720,2
10172721,2
10172722,2
10172723,2
10172724,2
10172725,3
10172726,3
10172727,3
10172728,3
10172729,1
10172730,2
10172731,3
10172732,2
10172733,2
10172734,3
10172735,2
10172736,2
10172737,3
10172738,3
10172739,2
10172740,2
10172741,3
10172742,2
10172743,2
10172744,3
10172745,1
10172746,3
10172747,3
10172748,3
10172749,2
10172750,2
10172751,3
10172752,2
10172753,2
10172754,2
10172755,1
10172756,2
10172757,1
10172758,2
10172759,3
10172760,3
10172761,1
10172762,1
10172763,3
10172764,2
10172765,1
10172766,1
10172767,1
10172768,3
10172769,2
10172770,2
10172771,2
10172772,3
10172773,2
10172774,3
10172775,3
10172776,2
10172777,2
10172778,2
10172779,3
10172780,3
10172781,3
10172782,2
10172783,3
10172784,2
10172785,1
10172786,3
10172787,1
10172788,2
10172789,2
10172790,3
10172791,2
10172792,2
10172793,2
10172794,3
10172795,2
10172796,3
10172797,2
10172798,1
10172799,2
10172800,1
10172801,3
10172802,3
10172803,3
10172804,3
10172805,2
10172806,3
10172807,3
10172808,2
10172809,2
10172810,2
10172811,3
10172812,2
10172813,2
10172814,3
10172815,3
10172816,3
10172817,1
10172818,3
10172819,3
10172820,3
10172821,2
10172822,2
10172823,3
10172824,1
10172825,2
10172826,2
10172827,2
10172828,2
10172829,1
10172830,1
10172831,2
10172832,2
10172833,2
10172834,2
10172835,2
10172836,1
10172837,3
10172838,3
10172839,2
10172840,2
10172841,1
10172842,3
10172843,2
10172844,1
10172845,3
10172846,3
10172847,3
10172848,2
10172849,1
10172850,2
10172851,3
10172852,3
10172853,3
10172854,3
10172855,3
10172856,2
10172857,3
10172858,3
10172859,2
10172860,3
10172861,2
10172862,3
10172863,3
10172864,3
10172865,1
10172866,2
10172867,3
10172868,2
10172869,2
10172870,2
10172871,2
10172872,2
10172873,2
10172874,3
10172875,1
10172876,1
10172877,1
10172878,2
10172879,1
10172880,2
10172881,2
10172882,3
10172883,2
10172884,3
10172885,1
10172886,3
10172887,2
10172888,2
10172889,2
10172890,2
10172891,3
10172892,3
10172893,1
10172894,3
10172895,1
10172896,1
10172897,2
10172898,1
10172899,2
10172900,1
10172901,3
10172902,2
10172903,1
10172904,2
10172905,3
10172906,2
10172907,1
10172908,2
10172909,3
10172910,1
10172911,3
10172912,2
10172913,3
10172914,2
10172915,1
10172916,2
10172917,2
10172918,3
10172919,2
10172920,2
10172921,2
10172922,2
10172923,2
10172924,3
10172925,1
10172926,3
10172927,1
10172928,3
10172929,3
10172930,2
10172931,1
10172932,3
10172933,1
10172934,3
10172935,2
10172936,2
10172937,1
10172938,2
10172939,2
10172940,1
10172941,3
10172942,3
10172943,3
10172944,2
10172945,3
10172946,3
10172947,1
10172948,2
10172949,3
10172950,1
10172951,2
10172952,3
10172953,2
10172954,2
10172955,3
10172956,2
10172957,2
10172958,2
10172959,1
10172960,1
10172961,3
10172962,3
10172963,1
10172964,2
10172965,1
10172966,2
10172967,2
10172968,2
10172969,1
10172970,1
10172971,2
10172972,1
10172973,2
10172974,1
10172975,2
10172976,2
10172977,2
10172978,2
10172979,2
10172980,2
10172981,1
10172982,1
10172983,3
10172984,2
10172985,2
10172986,2
10172987,2
10172988,2
10172989,2
10172990,2
10172991,1
10172992,3
10172993,3
10172994,1
10172995,1
10172996,2
10172997,3
10172998,3
10172999,3
10173000,3
10173001,3
10173002,1
10173003,3
10173004,1
10173005,3
10173006,2
10173007,2
10173008,3
10173009,2
10173010,2
10173011,2
10173012,3
10173013,3
10173014,1
10173015,1
10173016,3
10173017,3
10173018,2
10173019,2
10173020,2
10173021,2
10173022,2
10173023,1
10173024,2
10173025,3
10173026,3
10173027,1
10173028,2
10173029,1
10173030,3
10173031,2
10173032,3
10173033,1
10173034,2
10173035,2
10173036,3
10173037,2
10173038,3
10173039,2
10173040,1
10173041,3
10173042,3
10173043,2
10173044,3
10173045,2
10173046,2
10173047,3
10173048,1
10173049,3
10173050,2
10173051,2
10173052,3
10173053,2
10173054,1
10173055,2
10173056,3
10173057,1
10173058,2
10173059,3
10173060,2
10173061,2
10173062,3
10173063,2
10173064,3
10173065,2
10173066,2
10173067,2
10173068,2
10173069,2
10173070,3
10173071,3
10173072,3
10173073,2
10173074,3
10173075,2
10173076,3
10173077,3
10173078,1
10173079,1
10173080,2
10173081,1
10173082,2
10173083,1
10173084,2
10173085,2
10173086,3
10173087,2
10173088,2
10173089,3
10173090,2
10173091,1
10173092,2
10173093,2
10173094,3
10173095,3
10173096,2
10173097,1
10173098,2
10173099,2
10173100,3
10173101,3
10173102,3
10173103,1
10173104,3
10173105,2
10173106,3
10173107,2
10173108,1
10173109,1
10173110,3
10173111,2
10173112,2
10173113,3
10173114,2
10173115,1
10173116,2
10173117,2
10173118,3
10173119,2
10173120,2
10173121,1
10173122,2
10173123,3
10173124,2
10173125,3
10173126,2
10173127,1
10173128,2
10173129,1
10173130,1
10173131,3
10173132,1
10173133,3
10173134,3
10173135,1
10173136,3
10173137,2
10173138,3
10173139,2
10173140,3
10173141,3
10173142,2
10173143,3
10173144,3
10173145,3
10173146,3
10173147,1
10173148,3
10173149,2
10173150,2
10173151,2
10173152,2
10173153,3
10173154,3
10173155,1
10173156,3
10173157,2
10173158,1
10173159,2
10173160,1
10173161,2
10173162,1
10173163,2
10173164,3
10173165,1
10173166,2
10173167,3
10173168,1
10173169,2
10173170,3
10173171,2
10173172,1
10173173,3
10173174,2
10173175,2
10173176,3
10173177,2
10173178,2
10173179,2
10173180,3
10173181,3
10173182,2
10173183,3
10173184,1
10173185,2
10173186,2
10173187,2
10173188,3
10173189,3
10173190,2
10173191,3
10173192,3
10173193,1
10173194,2
10173195,1
10173196,3
10173197,2
10173198,2
10173199,3
10173200,2
10173201,3
10173202,3
10173203,3
10173204,3
10173205,3
10173206,1
10173207,2
10173208,3
10173209,2
10173210,1
10173211,2
10173212,3
10173213,3
10173214,2
10173215,3
10173216,3
10173217,1
10173218,2
10173219,2
10173220,2
10173221,2
10173222,2
10173223,3
10173224,2
10173225,1
10173226,2
10173227,2
10173228,2
10173229,3
10173230,3
10173231,2
10173232,2
10173233,3
10173234,2
10173235,2
10173236,2
10173237,3
10173238,3
10173239,1
10173240,2
10173241,2
10173242,3
10173243,2
10173244,2
10173245,1
10173246,1
10173247,3
10173248,2
10173249,2
10173250,2
10173251,3
10173252,2
10173253,3
10173254,1
10173255,2
10173256,2
10173257,3
10173258,3
10173259,2
10173260,2
10173261,1
10173262,2
10173263,3
10173264,2
10173265,3
10173266,3
10173267,3
10173268,3
10173269,2
10173270,2
10173271,3
10173272,2
10173273,2
10173274,2
10173275,1
10173276,2
10173277,2
10173278,3
10173279,2
10173280,1
10173281,3
10173282,3
10173283,3
10173284,3
10173285,3
10173286,3
10173287,2
10173288,2
10173289,1
10173290,2
10173291,1
10173292,2
10173293,3
10173294,2
10173295,3
10173296,2
10173297,2
10173298,2
10173299,3
10173300,2
10173301,2
10173302,2
10173303,3
10173304,1
10173305,1
10173306,1
10173307,3
10173308,3
10173309,3
10173310,1
10173311,3
10173312,2
10173313,2
10173314,1
10173315,2
10173316,1
10173317,2
10173318,2
10173319,1
10173320,2
10173321,1
10173322,1
10173323,3
10173324,3
10173325,1
10173326,2
10173327,3
10173328,3
10173329,3
10173330,2
10173331,3
10173332,2
10173333,3
10173334,1
10173335,2
10173336,1
10173337,2
10173338,2
10173339,2
10173340,3
10173341,3
10173342,2
10173343,3
10173344,3
10173345,2
10173346,1
10173347,1
10173348,3
10173349,2
10173350,3
10173351,3
10173352,3
10173353,3
10173354,3
10173355,2
10173356,2
10173357,3
10173358,2
10173359,3
10173360,1
10173361,2
10173362,3
10173363,3
10173364,2
10173365,1
10173366,2
10173367,3
10173368,2
10173369,2
10173370,3
10173371,2
10173372,1
10173373,2
10173374,2
10173375,3
10173376,2
10173377,1
10173378,2
10173379,3
10173380,2
10173381,2
10173382,3
10173383,2
10173384,1
10173385,3
10173386,2
10173387,1
10173388,2
10173389,3
10173390,1
10173391,1
10173392,2
10173393,3
10173394,2
10173395,3
10173396,3
10173397,2
10173398,3
10173399,2
10173400,2
10173401,1
10173402,3
10173403,2
10173404,2
10173405,2
10173406,3
10173407,2
10173408,3
10173409,3
10173410,1
10173411,3
10173412,2
10173413,3
10173414,2
10173415,3
10173416,2
10173417,1
10173418,2
10173419,1
10173420,2
10173421,1
10173422,3
10173423,1
10173424,1
10173425,2
10173426,2
10173427,3
10173428,2
10173429,2
10173430,2
10173431,3
10173432,1
10173433,3
10173434,3
10173435,2
10173436,2
10173437,2
10173438,1
10173439,2
10173440,3
10173441,3
10173442,1
10173443,3
10173444,1
10173445,2
10173446,2
10173447,2
10173448,1
10173449,2
10173450,2
10173451,3
10173452,2
10173453,3
10173454,2
10173455,2
10173456,2
10173457,3
10173458,2
10173459,3
10173460,1
10173461,3
10173462,1
10173463,1
10173464,3
10173465,2
10173466,1
10173467,1
10173468,3
10173469,3
10173470,2
10173471,3
10173472,3
10173473,3
10173474,3
10173475,2
10173476,3
10173477,2
10173478,1
10173479,1
10173480,3
10173481,2
10173482,2
10173483,1
10173484,2
10173485,3
10173486,1
10173487,2
10173488,3
10173489,2
10173490,2
10173491,2
10173492,2
10173493,3
10173494,2
10173495,1
10173496,3
10173497,3
10173498,3
10173499,2
10173500,2
10173501,3
10173502,1
10173503,3
10173504,2
10173505,3
10173506,2
10173507,2
10173508,2
10173509,2
10173510,2
10173511,1
10173512,2
10173513,3
10173514,3
10173515,3
10173516,2
10173517,1
10173518,3
10173519,2
10173520,2
10173521,1
10173522,1
10173523,3
10173524,2
10173525,2
10173526,1
10173527,2
10173528,1
10173529,3
10173530,2
10173531,1
10173532,3
10173533,2
10173534,3
10173535,3
10173536,2
10173537,3
10173538,2
10173539,2
10173540,3
10173541,1
10173542,2
10173543,2
10173544,2
10173545,3
10173546,3
10173547,1
10173548,1
10173549,2
10173550,2
10173551,3
10173552,3
10173553,3
10173554,1
10173555,2
10173556,3
10173557,1
10173558,2
10173559,1
10173560,2
10173561,3
10173562,3
10173563,3
10173564,1
10173565,3
10173566,3
10173567,3
10173568,3
10173569,2
10173570,1
10173571,2
10173572,2
10173573,2
10173574,1
10173575,2
10173576,3
10173577,2
10173578,2
10173579,2
10173580,2
10173581,3
10173582,2
10173583,2
10173584,3
10173585,2
10173586,3
10173587,2
10173588,1
10173589,3
10173590,3
10173591,1
10173592,3
10173593,1
10173594,1
10173595,3
10173596,1
10173597,2
10173598,2
10173599,2
10173600,2
10173601,2
10173602,1
10173603,2
10173604,3
10173605,3
10173606,2
10173607,2
10173608,2
10173609,3
10173610,2
10173611,3
10173612,1
10173613,3
10173614,3
10173615,2
10173616,2
10173617,2
10173618,2
10173619,3
10173620,3
10173621,2
10173622,2
10173623,2
10173624,3
10173625,3
10173626,3
10173627,2
10173628,2
10173629,2
10173630,1
10173631,2
10173632,2
10173633,2
10173634,3
10173635,1
10173636,3
10173637,1
10173638,1
10173639,3
10173640,2
10173641,3
10173642,2
10173643,3
10173644,2
10173645,3
10173646,2
10173647,3
10173648,1
10173649,2
10173650,2
10173651,1
10173652,2
10173653,2
10173654,3
10173655,3
10173656,1
10173657,2
10173658,2
10173659,3
10173660,3
10173661,2
10173662,3
10173663,2
10173664,3
10173665,1
10173666,3
10173667,1
10173668,2
10173669,1
10173670,2
10173671,3
10173672,3
10173673,1
10173674,3
10173675,2
10173676,3
10173677,1
10173678,1
10173679,1
10173680,3
10173681,3
10173682,3
10173683,2
10173684,2
10173685,3
10173686,2
10173687,3
10173688,2
10173689,2
10173690,2
10173691,3
10173692,2
10173693,1
10173694,3
10173695,1
10173696,2
10173697,2
10173698,2
10173699,2
10173700,2
10173701,3
10173702,2
10173703,1
10173704,3
10173705,2
10173706,3
10173707,2
10173708,1
10173709,3
10173710,1
10173711,2
10173712,2
10173713,2
10173714,2
10173715,3
10173716,2
10173717,2
10173718,2
10173719,2
10173720,3
10173721,2
10173722,2
10173723,3
10173724,2
10173725,2
10173726,2
10173727,1
10173728,2
10173729,2
10173730,3
10173731,2
10173732,1
10173733,2
10173734,3
10173735,1
10173736,3
10173737,3
10173738,3
10173739,3
10173740,1
10173741,2
10173742,2
10173743,3
10173744,2
10173745,3
10173746,2
10173747,3
10173748,2
10173749,2
10173750,3
10173751,2
10173752,2
10173753,2
10173754,2
10173755,1
10173756,2
10173757,1
10173758,2
10173759,3
10173760,3
10173761,2
10173762,2
10173763,2
10173764,2
10173765,2
10173766,2
10173767,2
10173768,2
10173769,2
10173770,2
10173771,1
10173772,3
10173773,3
10173774,2
10173775,3
10173776,1
10173777,2
10173778,2
10173779,3
10173780,2
10173781,3
10173782,2
10173783,1
10173784,3
10173785,2
10173786,3
10173787,2
10173788,2
10173789,3
10173790,2
10173791,2
10173792,2
10173793,2
10173794,1
10173795,2
10173796,2
10173797,1
10173798,2
10173799,3
10173800,3
10173801,2
10173802,3
10173803,3
10173804,2
10173805,1
10173806,2
10173807,2
10173808,1
10173809,3
10173810,3
10173811,2
10173812,2
10173813,2
10173814,2
10173815,2
10173816,3
10173817,2
10173818,2
10173819,1
10173820,3
10173821,3
10173822,1
10173823,2
10173824,1
10173825,2
10173826,2
10173827,2
10173828,1
10173829,2
10173830,2
10173831,3
10173832,2
10173833,2
10173834,2
10173835,2
10173836,2
10173837,2
10173838,1
10173839,2
10173840,3
10173841,1
10173842,2
10173843,3
10173844,1
10173845,1
10173846,2
10173847,3
10173848,3
10173849,2
10173850,2
10173851,2
10173852,1
10173853,2
10173854,2
10173855,3
10173856,3
10173857,2
10173858,2
10173859,2
10173860,3
10173861,3
10173862,3
10173863,2
10173864,2
10173865,3
10173866,3
10173867,3
10173868,2
10173869,2
10173870,3
10173871,3
10173872,2
10173873,1
10173874,1
10173875,3
10173876,2
10173877,3
10173878,3
10173879,2
10173880,2
10173881,2
10173882,3
10173883,2
10173884,2
10173885,2
10173886,3
10173887,2
10173888,2
10173889,2
10173890,2
10173891,1
10173892,1
10173893,3
10173894,2
10173895,2
10173896,1
10173897,2
10173898,3
10173899,3
10173900,3
10173901,2
10173902,3
10173903,3
10173904,1
10173905,2
10173906,1
10173907,2
10173908,2
10173909,1
10173910,3
10173911,2
10173912,1
10173913,3
10173914,2
10173915,1
10173916,2
10173917,2
10173918,2
10173919,2
10173920,3
10173921,2
10173922,3
10173923,2
10173924,3
10173925,3
10173926,2
10173927,2
10173928,3
10173929,3
10173930,3
10173931,3
10173932,2
10173933,3
10173934,2
10173935,2
10173936,3
10173937,2
10173938,1
10173939,1
10173940,2
10173941,3
10173942,2
10173943,2
10173944,2
10173945,3
10173946,3
10173947,1
10173948,1
10173949,1
10173950,3
10173951,1
10173952,2
10173953,3
10173954,2
10173955,2
10173956,3
10173957,2
10173958,2
10173959,3
10173960,1
10173961,2
10173962,3
10173963,3
10173964,2
10173965,3
10173966,3
10173967,3
10173968,2
10173969,3
10173970,3
10173971,1
10173972,2
10173973,2
10173974,2
10173975,3
10173976,1
10173977,3
10173978,2
10173979,2
10173980,1
10173981,3
10173982,2
10173983,1
10173984,3
10173985,1
10173986,2
10173987,3
10173988,2
10173989,3
10173990,2
10173991,3
10173992,3
10173993,1
10173994,2
10173995,2
10173996,1
10173997,2
10173998,3
10173999,3
10174000,3
10174001,1
10174002,2
10174003,3
10174004,3
10174005,3
10174006,3
10174007,1
10174008,1
10174009,2
10174010,3
10174011,2
10174012,1
10174013,2
10174014,3
10174015,2
10174016,3
10174017,2
10174018,1
10174019,3
10174020,3
10174021,1
10174022,3
10174023,3
10174024,3
10174025,3
10174026,1
10174027,1
10174028,1
10174029,1
10174030,1
10174031,2
10174032,3
10174033,3
10174034,3
10174035,2
10174036,1
10174037,2
10174038,2
10174039,2
10174040,3
10174041,2
10174042,3
10174043,2
10174044,2
10174045,3
10174046,2
10174047,2
10174048,3
10174049,3
10174050,1
10174051,1
10174052,3
10174053,1
10174054,2
10174055,2
10174056,2
10174057,2
10174058,2
10174059,2
10174060,3
10174061,1
10174062,3
10174063,2
10174064,3
10174065,2
10174066,2
10174067,2
10174068,3
10174069,2
10174070,2
10174071,3
10174072,3
10174073,2
10174074,2
10174075,3
10174076,2
10174077,2
10174078,2
10174079,1
10174080,2
10174081,1
10174082,2
10174083,2
10174084,2
10174085,2
10174086,2
10174087,2
10174088,1
10174089,2
10174090,1
10174091,2
10174092,1
10174093,1
10174094,3
10174095,3
10174096,3
10174097,1
10174098,2
10174099,2
10174100,2
10174101,3
10174102,3
10174103,3
10174104,2
10174105,3
10174106,2
10174107,3
10174108,1
10174109,2
10174110,3
10174111,2
10174112,1
10174113,3
10174114,2
10174115,2
10174116,2
10174117,3
10174118,2
10174119,3
10174120,2
10174121,1
10174122,3
10174123,2
10174124,3
10174125,3
10174126,3
10174127,3
10174128,2
10174129,2
10174130,2
10174131,1
10174132,3
10174133,2
10174134,3
10174135,2
10174136,1
10174137,2
10174138,2
10174139,1
10174140,2
10174141,3
10174142,3
10174143,1
10174144,2
10174145,2
10174146,2
10174147,2
10174148,2
10174149,2
10174150,1
10174151,2
10174152,2
10174153,3
10174154,3
10174155,2
10174156,2
10174157,1
10174158,1
10174159,3
10174160,3
10174161,3
10174162,1
10174163,1
10174164,2
10174165,2
10174166,3
10174167,3
10174168,3
10174169,1
10174170,3
10174171,2
10174172,3
10174173,1
10174174,2
10174175,2
10174176,2
10174177,3
10174178,3
10174179,2
10174180,2
10174181,1
10174182,1
10174183,3
10174184,2
10174185,3
10174186,1
10174187,1
10174188,3
10174189,1
10174190,3
10174191,3
10174192,2
10174193,2
10174194,1
10174195,3
10174196,2
10174197,2
10174198,3
10174199,3
10174200,2
10174201,2
10174202,1
10174203,2
10174204,2
10174205,1
10174206,2
10174207,1
10174208,2
10174209,1
10174210,2
10174211,2
10174212,2
10174213,2
10174214,1
10174215,3
10174216,2
10174217,2
10174218,3
10174219,1
10174220,3
10174221,3
10174222,3
10174223,3
10174224,3
10174225,3
10174226,3
10174227,3
10174228,3
10174229,2
10174230,3
10174231,2
10174232,2
10174233,3
10174234,2
10174235,2
10174236,3
10174237,2
10174238,2
10174239,3
10174240,3
10174241,1
10174242,1
10174243,3
10174244,2
10174245,2
10174246,3
10174247,3
10174248,2
10174249,3
10174250,2
10174251,3
10174252,2
10174253,1
10174254,3
10174255,1
10174256,2
10174257,1
10174258,3
10174259,1
10174260,2
10174261,2
10174262,3
10174263,3
10174264,2
10174265,2
10174266,2
10174267,2
10174268,2
10174269,3
10174270,3
10174271,2
10174272,2
10174273,3
10174274,2
10174275,3
